
Avec 100 déplacement pour mélange:
Sur 100 testes, 0 solutions n'ont pas été trouvé,
contre 100 solutions trouvés


quelques exemple résoluble:

X 1 2
0 5 7
4 3 6

0 1 2
3 5 X
6 4 7

0 1 2
3 4 6
X 7 5

0 X 4
3 2 1
6 7 5

1 X 2
0 4 5
3 6 7

3 0 2
6 1 7
X 5 4

1 6 X
0 5 2
3 7 4

0 1 X
2 4 5
3 6 7

1 5 4
0 6 7
2 3 X

Avec 1000 déplacement pour mélange:
Sur 100 testes, 0 solutions n'ont pas été trouvé,
contre 100 solutions trouvés

0 X 7
3 6 1
5 2 4

4 2 X
1 0 6
3 7 5

2 X 0
4 5 6
1 3 7

6 7 1
0 3 2
X 4 5

4 1 7
0 X 2
3 5 6

3 X 2
1 7 0
5 6 4

7 5 0
4 3 1
6 X 2


Exemple taquin non resolu:
3 6 5
X 1 0
2 7 4
